Conference,Year,Title,Authors,PDF Link,File name,Code,status_code,Data,Comments
WiSec,2020,Fingerprinting Encrypted Voice Traffic on Smart Speakers with Deep Learning,"Chenggang Wang, Sean Kennedy, Haipeng Li, King Hudson, Gowtham Atluri, Xuetao Wei, Wenhai Sun, Boyang Wang",https://dl.acm.org/doi/pdf/10.1145/3395351.3399357,Chenggang_Wang_2020.pdf,,,,
WiSec,2020,Protecting Location Privacy from Untrusted Wireless Service Providers,"Keen Sung, Brian Levine, Mariya Zheleva",https://dl.acm.org/doi/pdf/10.1145/3395351.3399369,Keen_Sung_2020.pdf,,,,
WiSec,2020,Valkyrie: A Generic Framework for Verifying Privacy Provisions in Wireless Networks,"Guillaume Celosia, Mathieu Cunche",https://dl.acm.org/doi/pdf/10.1145/3395351.3399340,Guillaume_Celosia_2020.pdf,"https://github.com/gcelosia/valkyrie, https://github.com/celosiag/joker",,,
WiSec,2020,A Plug-n-Play Game Theoretic Framework For Defending Against Radio Window Atacks,"Pruthuvi Maheshakya Wijewardena, Aditya Bhaskara, Sneha Kumar Kasera, Syed Ayaz Mahmud, Neal Patwari",https://dl.acm.org/doi/pdf/10.1145/3395351.3399368,Pruthuvi_Wijewardena_2020.pdf,,,,
WiSec,2020,"Paging Storm Attacks against 4G/LTE Networks from Regional Android Botnets: Rationale, Practicality, and Implications","Kaiming Fang, Guanhua Yan",https://dl.acm.org/doi/pdf/10.1145/3395351.3399347,Kaiming_Fang_2020.pdf,,,,
WiSec,2020,ChirpOTLE: A Framework for Practical LoRaWAN Security Evaluation,"Frank Hessel, Lars Almon, Flor Álvarez",https://dl.acm.org/doi/pdf/10.1145/3395351.3399423,Frank_Hessel_2020.pdf,https://github.com/seemoo-lab/chirpotle,200,,
WiSec,2020,Security in Terahertz WLANs with Leaky Wave Antennas,"Chia-Yi Yeh, Yasaman Ghasempour, Yasith Amarasinghe, Daniel M. Mittleman, Edward W. Knightly",https://dl.acm.org/doi/pdf/10.1145/3395351.3399365,Chia_Yeh_2020.pdf,,,,
WiSec,2021,VoIPLoc: passive VoIP call provenance via acoustic side-channels,"Shishir Nagaraja, Ryan Shah",https://dl.acm.org/doi/pdf/10.1145/3448300.3467816,Shishir_Nagaraja_2021.pdf,,,,
WiSec,2021,Spearphone: A Lightweight Speech Privacy Exploit via Accelerometer-Sensed Reverberations from Smartphone Loudspeakers,"Abhishek Anand, Chen Wang, Jian Liu, Nitesh Saxena, Yingying Chen",https://dl.acm.org/doi/pdf/10.1145/3448300.3468499,Abhishek_Anand_2021.pdf,,,,
WiSec,2021,Remotely Controlling TrustZone Applications? A Study on Securely and Resiliently Receiving Remote Commands,"Shengye Wan, Kun Sun, Ning Zhang, Yue Li",https://dl.acm.org/doi/pdf/10.1145/3448300.3468501,Shengye_Wan_2021.pdf,,,,
WiSec,2021,Z-Fuzzer: Device-agnostic Fuzzing of Zigbee Protocol Implementation,"Mengfei Ren, Xiaolei Ren, Huadong Feng, Jiang Ming, Yu Lei",https://dl.acm.org/doi/pdf/10.1145/3448300.3468296,Mengfei_Ren_2021.pdf,https://github.com/zigbeeprotocol/Z-Fuzzer,200,,
WiSec,2021,SigUnder: a Stealthy 5G Low Power Attack and Defenses,"Norbert Ludant, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3448300.3467817,Norbert_Ludant_2021.pdf,,,,
WiSec,2021,FADIA: FAirness-Driven collaboratIve remote Attestation,"Mohamad Mansouri, Wafa Ben Jaballah, Melek Önen, Md Masoom Rabbani, Mauro Conti",https://dl.acm.org/doi/pdf/10.1145/3448300.3468284,Mohamad_Mansouri_2021.pdf,https://github.com/MohamadMansouri/FADIA,200,,
WiSec,2021,Delegated Attestation: Scalable Remote Attestation of Commodity CPS by Blending Proofs of Execution with Software Attestation,"Mahmoud Ammar, Bruno Crispo, Ivan De Oliveira Nunes, Gene Tsudik",https://dl.acm.org/doi/pdf/10.1145/3448300.3467818,Mahmoud_Ammar_2021.pdf,,,,
WiSec,2021,Anonymous Device Authorization for Cellular Networks,"Abida Haque, Varun Madathil, Bradley Reaves, Alessandra Scafuro",https://dl.acm.org/doi/pdf/10.1145/3448300.3468285,Abida_Haque_2021.pdf,,,,
WiSec,2021,Spectrum-Flexible Secure Broadcast Ranging,"Tien Dang Vo-Huu,Triet Dang Vo-Huu, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3448300.3467819,Tien_Vo-Huu_2021.pdf,,,,
WiSec,2021,Amazon Echo Dot or the Reverberating Secrets of IoT Devices,"Dennis Giese, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3448300.3467820,Dennis_Giese_2021.pdf,,,,
WiSec,2021,Selest: Secure Elevation Estimation of Drones Using MPC,"Marinos Vomvas, Erik-Oliver Blass, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3448300.3468228,Marinos_Vomvas_2021.pdf,https://github.com/Vomvas/Selest,200,,
WiSec,2021,Toward a Secure Crowdsourced Location Tracking System,"Chinmay Garg, Aravind Machiry, Andrea Continella, Christopher Kruegel, Giovanni Vigna",https://dl.acm.org/doi/pdf/10.1145/3448300.3467821,Chinmay_Garg_2021.pdf,https://github.com/ucsb-seclab/SECrow,200,,
WiSec,2021,Let Numbers Tell the Tale: Measuring Security Trends in Wi-Fi Networks and Best Practices,"Domien Schepers, Aanjhan Ranganathan, Mathy Vanhoef",https://dl.acm.org/doi/pdf/10.1145/3448300.3468286,Domien_Schepers_2021.pdf,https://github.com/domienschepers/wifi-surveying,200,https://crawdad.org/,
WiSec,2021,Recurring Verification of Interaction Authenticity Within Bluetooth Networks,"Travis Peters, Timothy J. Pierson, Sougata Sen, José Camacho, David Kotz",https://dl.acm.org/doi/pdf/10.1145/3448300.3468287,Travis_Peters_2021.pdf,"https://github.com/traviswpeters/bluepy, https://github.com/traviswpeters/btsnoop",,,
WiSec,2021,RIP StrandHogg: A Practical StrandHogg Attack Detection Method on Android,"Jasper Stang, Alexandra Dmitrienko, Sascha Roth",https://dl.acm.org/doi/pdf/10.1145/3448300.3468288,Jasper_Stang_2021.pdf,https://github.com/ActivityCounter/StrandHoggAttacks,200,,
WiSec,2021,Happy MitM - Fun and Toys in Every Bluetooth Device,"Jiska Classen, Matthias Hollick",https://dl.acm.org/doi/pdf/10.1145/3448300.3467822,Jiska_Classen_2021.pdf,"https://github.com/seemoo-lab/internalblue/blob/master/doc/keychange.md, https://drive.google.com/drive/folders/1CYG-Mj_K_aIib3ZhjwrmQWamaZn9zWx-",200,,
WiSec,2021,Misactivation Detection and User Identification in Smart Home Speakers using Traffic Flow Features,"Batyr Charyyev, Mehmet Hadi Gunes",https://dl.acm.org/doi/pdf/10.1145/3448300.3468289,Batyr_Charyyev_2021.pdf,,,,
WiSec,2021,Julia: Fast and Secure Key Agreement for IoT Devices,"Frans Lundberg, Juraj Feljan",https://dl.acm.org/doi/pdf/10.1145/3448300.3468116,Frans_Lundberg_2021.pdf,https://github.com/assaabloy-ppi/julia-in-sage/blob/main/julia.ipynb,200,,
WiSec,2021,A Comprehensive Formal Analysis of 5G Handover,"Aleksi Peltonen, Ralf Sasse, David Basin",https://dl.acm.org/doi/pdf/10.1145/3448300.3467823,Aleski_Peltonen_2021.pdf,https://github.com/tamarin-prover/tamarin-prover/tree/develop/examples/wisec21-5G-handover,,,
WiSec,2021,No need to ask the Android: Bluetooth-Low-Energy scanning without the location permission,"Vincent Toubiana, Mathieu Cunche",https://dl.acm.org/doi/pdf/10.1145/3448300.3467824,Vincent_Toubiana_2021.pdf,"https://github.com/vtoubiana/Android-Check-Location-required, ",,,
WiSec,2021,SoK: Assessing the Threat Potential of Vibration-based Attacks against Live Speech using Mobile Sensors,"Payton Walker, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/3448300.3467825,Payton_Walker_2021.pdf,,,,
WiSec,2021,5G SUCI-Catchers: Still catching them all?,"Merlin Chlosta, David Rupprecht, Christina Pöpper, Thorsten Holz",https://dl.acm.org/doi/pdf/10.1145/3448300.3467826,Merlin_Chlosta_2021.pdf,https://github.com/RUB-SysSec/SUCI-artifacts,200,,
WiSec,2021,Orbit-based Authentication Using TDOA Signatures in Satellite Networks,"Eric Jedermann, Martin Strohmeier, Matthias Schäfer, Jens Schmitt, Vincent Lenders",https://dl.acm.org/doi/pdf/10.1145/3448300.3469132,Eric_Jedermann_2021.pdf,https://github.com/ErJedermann/orbitTDOAsignatures,200,,
WiSec,2021,On the Challenges of Automata Reconstruction in LTE Networks,"Merlin Chlosta, David Rupprecht, Thorsten Holz",https://dl.acm.org/doi/pdf/10.1145/3448300.3469133,David_Rupprecht_2021.pdf,,,,
WiSec,2021,Non-IID Data Re-balancing at IoT Edge with Peer-to-peer Federated Learning for Anomaly Detection,"Han Wang, Luis Muñoz-González, David Eklund, Shahid Raza",https://dl.acm.org/doi/pdf/10.1145/3448300.3467827,Han_Wang_2021.pdf,,,,
WiSec,2021,"Here, there, and everywhere: security analysis of wi-fi fine timing measurement","Domien Schepers, Mridula Singh, Aanjhan Ranganathan",https://dl.acm.org/doi/pdf/10.1145/3448300.3467828,Aanjhan_Ranganathan_2021.pdf,https://github.com/domienschepers/wifi-ftm,200,,
WiSec,2021,SNOW-Vi: An Extreme Performance Variant of SNOW-V for Lower Grade CPUs,"Patrik Ekdahl, Thomas Johansson, Alexander Maximov, Jing Yang",https://dl.acm.org/doi/pdf/10.1145/3448300.3467829,Patrik_Ekhdal_2021.pdf,,,,
WiSec,2021,LightningStrike: (In)secure Practices of E-IoT Systems in the Wild,"Luis C. Puche Rondon, Leonardo Babun, Ahmet Aris, Kemal Akkaya, Selcuk Uluagac",https://dl.acm.org/doi/pdf/10.1145/3448300.3467830,Leonardo_Babun_2021.pdf,,,,
WiSec,2021,Write to Know: On the Feasibility of Wrist Motion based User-Authentication from Handwriting,"Raveen Wijewickrama, Anindya Maiti, Murtuza Jadliwala",https://dl.acm.org/doi/pdf/10.1145/3448300.3468290,Raveen_Wijewickrama_2021.pdf,,,,
WiSec,2021,Security Analysis of IEEE 802.15.4z/HRP UWB Time-of-Flight Distance Measurement,"Mridula Singh, Marc Röschlin, Ezzat Zalzala, Patrick Leu, Srdjan Capkun",https://dl.acm.org/doi/pdf/10.1145/3448300.3467831,Mridula_Singh_2021.pdf,,,,
WiSec,2021,Direct anonymous attestation on the road: efficient and privacy-preserving revocation in C-ITS,"Benjamin Larsen, Thanassis Giannetsos, Ioannis Krontiris, Kenneth Goldman",https://dl.acm.org/doi/pdf/10.1145/3448300.3467832,Benjamin_Larsen_2021.pdf,,,,
WiSec,2021,OutletSpy: Cross-outlet Application Inference via Power Factor Correction Signal,"Juchuan Zhang ,Xiaoyu Ji, Yuehan Chi, Yichao Chen, Bin Wang, Wenyuan Xu",https://dl.acm.org/doi/pdf/10.1145/3448300.3468291,Juchuan_Zhang_2021,,,,
WiSec,2021,LNGate: Powering IoT with Next Generation Lightning Micro-payments using Threshold Cryptography,"Ahmet Kurt, Suat Mercan, Omer Shlomovits, Enes Erdin, Kemal Akkaya",https://dl.acm.org/doi/pdf/10.1145/3448300.3467833,Ahmet_Kurt_2021.pdf,https://github.com/ZenGo-X/lightning,200,,
WiSec,2021,Message Sieving to Mitigate Smart Gridlock Attacks in V2V,"Siddharth Dongre, Hanif Rahbari",https://dl.acm.org/doi/pdf/10.1145/3448300.3467834,Siddharth_Dongre_2021.pdf,,,,
WiSec,2022,Short Paper: Towards Security-Optimized Placement of ADS-B Sensors,"Ala’ Darabseh, Christina Pöpper",https://dl.acm.org/doi/pdf/10.1145/3507657.3528557,Ala_Darabseh_2022.pdf,,,,
WiSec,2022,AirGuard - Protecting Android Users From Stalking Attacks By Apple Find My Devices,"Alexander Heinrich, Niklas Bittner, Matthias Hollick",https://dl.acm.org/doi/pdf/10.1145/3507657.3528546,Alexander_Heinrich_2022.pdf,https://github.com/seemoo-lab/AirGuard,200,,
WiSec,2022,SoK: Your Mind Tells a Lot About You: On the Privacy Leakage via Brainwave Devices,"Anuradha Mandal, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/3507657.3528541,Anuradha_Mandal_2022.pdf,,,,
WiSec,2022,Short Paper: PITracker: Detecting Android PendingIntent Vulnerabilities through Intent Flow Analysis,"Chennan Zhang, Shuang Li, Wenrui Diao, Shanqing Guo",https://dl.acm.org/doi/pdf/10.1145/3507657.3528555,Chennan_Zhang_2022.pdf,https://github.com/Sp1keeeee/PItracker,200,,
WiSec,2022,Short Paper: Angularly Dispersive Terahertz Links with Secure Coding: From Theoretical Foundations to Experiments,"Chia-Yi Yeh, Alejandro Cohen, Rafael G. L. D’Oliveira, Muriel Médard, Daniel M. Mittleman, Edward W. Knightly",https://dl.acm.org/doi/pdf/10.1145/3507657.3528553,Chia-Yi_Yeh_2022.pdf,,,,
WiSec,2022,Sybil-Based Attacks on Google Maps or How to Forge the Image of City Life,"Cihan Eryonucu, Panos Papadimitratos",https://dl.acm.org/doi/pdf/10.1145/3507657.3528538,Cihan_Eryonucu_2022.pdf,,,,
WiSec,2022,On the Security of Thread Networks: Experimentation with OpenThread-Enabled Devices,"Dimitrios-Georgios Akestoridis, Vyas Sekar, Patrick Tague",https://dl.acm.org/doi/pdf/10.1145/3507657.3528544,Dimitrios_Akestoridis_2022.pdf,"https://github.com/akestoridis/wireshark-thread-profile, https://github.com/akestoridis/atusb-attacks, https://github.com/akestoridis/zigator",,,
WiSec,2022,On the Robustness of Wi-Fi Deauthentication Countermeasures,"Domien Schepers, Aanjhan Ranganathan, Mathy Vanhoef",https://dl.acm.org/doi/pdf/10.1145/3507657.3528548,Domien_Schepers_2022.pdf,https://github.com/domienschepers/wifi-deauthentication,200,,
WiSec,2022,Take a Bite of the Reality Sandwich: Revisiting the Security of Progressive Message Authentication Codes,"Eric Wagner, Jan Bauer, Martin Henze",https://dl.acm.org/doi/pdf/10.1145/3507657.3528539,Eric_Wagner_2022.pdf,https://github.com/fkie-cad/spmac,200,,
WiSec,2022,Breathe-to-Pair (B2P): Respiration-Based Pairing Protocol for Wearable Devices,"Jafar Pourbemany, Ye Zhu, Riccardo Bettati",https://dl.acm.org/doi/pdf/10.1145/3507657.3528545,Jafar_Pourbemany_2022.pdf,,,,
WiSec,2022,Evil Never Sleeps: When Wireless Malware Stays On After Turning Off iPhones,"Jiska Classen, Alexander Heinrich, Robert Reith, Matthias Hollick",https://dl.acm.org/doi/pdf/10.1145/3507657.3528547,Jiska_Classen_2022.pdf,"https://github.com/seemoo-lab/internalblue, https://github.com/seemoo-lab/frankenstein",,,
WiSec,2022,Attack Impact and Misbehavior Detection in Vehicular Platoons,"Konstantinos Kalogiannis, Weaam Mostafa, Nemr Mohamed Bayaa, Mohammad Khodaei, Panos Papadimitratos",https://dl.acm.org/doi/pdf/10.1145/3507657.3528552,Konstantinos_Kalogiannis_2022.pdf,,,,
WiSec,2022,Automating the Quantitative Analysis of Reproducibility for Build Artifacts derived from the Android Open Source Project,"Manuel Pöll, Michael Roland",https://dl.acm.org/doi/pdf/10.1145/3507657.3528537,Manuel_Pöll_2022.pdf,"https://github.com/mobilesec/reproducible-builds-aosp, https://github.com/mobilesec/reproducible-builds-aosp-wisec",,,
WiSec,2022,Short Paper: BP-MAC: Fast Authentication for Short Messages,"Eric Wagner, Martin Serror, Klaus Wehrle, Martin Henze",https://dl.acm.org/doi/pdf/10.1145/3507657.3528554,Martin_Serror_2022.pdf,https://github.com/fkie-cad/bpmac,200,,
WiSec,2022,An Investigative Study on the Privacy Implications of Mobile E-scooter Rental Apps,"Nisha Vinayaga-Sureshkanth, Anindya Maiti, Raveen Wijewickrama, Murtuza Jadliwala",https://dl.acm.org/doi/pdf/10.1145/3507657.3528551,Nisha_Vinayaga-Sureshkanth_2022.pdf,,,,
WiSec,2022,Short Paper: BiasHacker: Voice Command Disruption by Exploiting Speaker Biases in Automatic Speech Recognition,"Payton Walker, Nathan McClaran, Zihao Zheng, Nitesh Saxena, Guofei Gu",https://dl.acm.org/doi/pdf/10.1145/3507657.3528558,Payton_Walker_2022.pdf,,,,
WiSec,2022,DyWCP: Dynamic and Lightweight Data-Channel Coupling towards Confidentiality in IoT Security,"Shengping Bi, Tao Hou, Tao Wang, Yao Liu, Zhuo Lu, Qingqi Pei",https://dl.acm.org/doi/pdf/10.1145/3507657.3528550,Shengping_Bi_2022.pdf,,,,
WiSec,2022,Short Paper: A First Look at Code Obfuscation for WebAssembly,"Shrenik Bhansali, Ahmet Aris, Abbas Acar, Harun Oz, A. Selcuk Uluagac",https://dl.acm.org/doi/pdf/10.1145/3507657.3528560,Shrenik_Bhansali_2022.pdf,,,,
WiSec,2022,PAcT: Detecting and Classifying Privacy Behavior of Android Applications,"Vijayanta Jain, Sanonda Datta Gupta, Sepideh Ghanavati, Sai Teja Peddinti, Collin McMillan",https://dl.acm.org/doi/pdf/10.1145/3507657.3528543,Vijayanta_Jain_2022.pdf,https://github.com/PERC-Lab/PAcT,200,,
WiSec,2022,A Post-Quantum Secure Subscription Concealed Identifier for 6G,"Vincent Ulitzsch, Shinjo Park, Soundes Marzougui, Jean-Pierre Seifert",https://dl.acm.org/doi/pdf/10.1145/3507657.3528540,Vincent_Ulitzsch_2022.pdf,,,,
WiSec,2022,RRF: A Robust Radiometric Fingerprint System that Embraces Wireless Channel Diversity,"Wenqing Yan, Thiemo Voigt, Christian Rohner",https://dl.acm.org/doi/pdf/10.1145/3507657.3528542,Wenqing_Yan_2022.pdf,,,,
WiSec,2022,Metasurface-in-the-Middle Attack: From Theory to Experiment,"Zhambyl Shaikhanov, Fahid Hassan, Hichem Guerboukha, Daniel Mittleman, Edward Knightly",https://dl.acm.org/doi/pdf/10.1145/3507657.3528549,Zhambyl_Shaikhanov_2022.pdf,,,,
WiSec,2022,Analog Physical-Layer Relay Attacks with Application to Bluetooth and Phase-Based Ranging,"Paul Staat, Kai Jansen, Christian Zenger, Harald Elders-Boll, Christof Paar",https://dl.acm.org/doi/pdf/10.1145/3507657.3528536,Paul_Staat_2022.pdf,,,,
WiSec,2022,Short Paper: Device Re-identification in LoRaWAN through Messages Linkage,"Samuel Pélissier, Mathieu Cunche, Vincent Roca, Didier Donsez",https://dl.acm.org/doi/pdf/10.1145/3507657.3528556,Samuel_Pélissier_2022.pdf,https://gitlab.inria.fr/spelissi/wisec-2022-reproductibility,200,,
WiSec,2022,Short Paper: Measuring the Deployment of 5G Security Enhancement,"Shiyue Nie, Yiming Zhang, Tao Wan, Haixin Duan, Song Li",https://dl.acm.org/doi/pdf/10.1145/3507657.3528559,Shiyue_Nie_2022.pdf,,,,
WiSec,2023,Commercial Anti-Smishing Tools and Their Comparative Effectiveness Against Modern Threats,"Daniel Timko, Muhammad Lutfor Rahman",https://dl.acm.org/doi/pdf/10.1145/3558482.3590173,Daniel_Timko_2023.pdf,,,,
WiSec,2023,BarrierBypass: Out-of-Sight Clean Voice Command Injection Attacks through Physical Barriers,"Payton Walker, Tianfang Zhang, Cong Shi, Nitesh Saxena, Yingying Chen",https://dl.acm.org/doi/pdf/10.1145/3558482.3581772,Payton_Walker_2023.pdf,,,,
WiSec,2023,Owfuzz: Discovering Wi-Fi Flaws in Modern Devices through Over-The-Air Fuzzing,"Hongjian Cao, Lin Huang, Shuwei Hu, Shangcheng Shi, Yujia Liu",https://dl.acm.org/doi/pdf/10.1145/3558482.3590174,"Hongjian_Cao_2023,pdf",https://github.com/Owfuzz/Owfuzz,200,https://github.com/Owfuzz/Owfuzz/tree/main/src/frames/data,
WiSec,2023,VoicePM: A Robust Privacy Measurement on Voice Anonymity,"Shaohu Zhang, Zhouyu Li, Anupam Das",https://dl.acm.org/doi/pdf/10.1145/3558482.3590175,Shaohu_Zhang_2023.pdf,https://github.com/zhangshaohu/VoicePM,200,,
WiSec,2023,The Devil is in the Details: Hidden Problems of Client-Side Enterprise Wi-Fi Configurators,"Ka Lok Wu, Man Hong Hue, Ka Fun Tang, Sze Yiu Chau",https://dl.acm.org/doi/pdf/10.1145/3558482.3590199,Ka_Wu_2023.pdf,,,,
WiSec,2023,E-Spoofer: Attacking and Defending Xiaomi Electric Scooter Ecosystem,"Marco Casagrande, Riccardo Cestaro, Eleonora Losiouk, Mauro Conti, Daniele Antonioli",https://dl.acm.org/doi/pdf/10.1145/3558482.3590176,Marco_Casagrande_2023.pdf,https://anonymous.4open.science/r/Espoofer-7B21,401,,
WiSec,2023,Portability of Deep-Learning Side-Channel Attacks against Software Discrepancies,"Chenggang Wang, Mabon Ninan, Shane Reilly, Joel Ward, William Hawkins, Boyang Wang, John M Emmert",https://dl.acm.org/doi/pdf/10.1145/3558482.3590177,"Chenggang_Wang_2023,pdf",https://github.com/UCdasec/SoftPower,200,,
WiSec,2023,JaX: Detecting and Cancelling High-power Jammers Using Convolutional Neural Network,"Hai N. Nguyen, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3558482.3590178,Hai_Nguyen_2023.pdf,,,,
WiSec,2023,SoK: An Analysis of End-to-End Encryption and Authentication Ceremonies in Secure Messaging Systems,"Mashari Alatawi, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/3558482.3581773,Mashari_Alatawi_2023.pdf,,,,
WiSec,2023,Never Let Me Down Again: Bidding-Down Attacks and Mitigations in 5G and 4G,"Bedran Karakoc, Nils Fürste, David Rupprecht, Katharina Kohls",https://dl.acm.org/doi/pdf/10.1145/3558482.3581774,Bedran_Karakoc_2023.pdf,,,,
WiSec,2023,Android OS Privacy Under the Loupe -- A Tale from the East,"Haoyu Liu, Douglas J. Leith, Paul Patras",https://dl.acm.org/doi/pdf/10.1145/3558482.3581775,Haoyu_Liu_2023.pdf,,,https://github.com/Mobile-Intelligence-Lab/android_CN_trafficdata,
WiSec,2023,What is Your Location Privacy Worth? Monetary Valuation of Different Location Types and Privacy Influencing Factors,"Vera Schmitt, Zhenni Li, Maija Poikela, Robert P. Spang, Sebastian Möller",https://dl.acm.org/doi/pdf/10.1145/3558482.3590180,Vera_Schmitt_2023.pdf,,,,
WiSec,2023,Verifying List Swarm Attestation Protocols,"Jay Le-Papin, Brijesh Dongol, Helen Treharne, Stephan Wesemeyer",https://dl.acm.org/doi/pdf/10.1145/3558482.3581778,Jay_Le-Papin_2023.pdf,https://figshare.com/articles/software/Tamarin_Models_for_Verifying_List_Swarm_Attestation_Protocols_/21931191,200,,
WiSec,2023,Mag-Auth: Authenticating Wireless Transmitters and Receivers on the Receiver Side via Magnetic Emissions,"Omar Adel Ibrahim, Roberto Di Pietro",https://dl.acm.org/doi/pdf/10.1145/3558482.3590198,Omar_Ibrahim_2023.pdf,,,,
WiSec,2023,Authenticating Mobile Users to Public Internet Commodity Services Using SIM Technology,"Siddharth Prakash Rao, Alexandros Bakas",https://dl.acm.org/doi/pdf/10.1145/3558482.3590181,Siddharth_Rao_2023.pdf,,,,
WiSec,2023,Wavefront Manipulation Attack via Programmable mmWave Metasurfaces: from Theory to Experiments,"Haoze Chen, Hooman Saeidi, Suresh Venkatesh, Kaushik Sengupta, Yasaman Ghasempour",https://dl.acm.org/doi/pdf/10.1145/3558482.3590182,Haoze_Chen_2023.pdf,,,,
WiSec,2023,SoK: A Comprehensive Evaluation of 2FA-based Schemes in the Face of Active Concurrent Attacks from User Terminal,"Ahmed Tanvir Mahdad, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/3558482.3590183,Ahmed_Mahdad_2023.pdf,,,,
WiSec,2023,Provable Non-Frameability for 5G Lawful Interception,"Felipe Boeira, Mikael Asplund, Marinho Barcellos",https://dl.acm.org/doi/pdf/10.1145/3558482.3581780,Felipe_Boeira_2023.pdf,https://gitlab.liu.se/ida-rtslab/public-code/2023_5g-nf,200,,
WiSec,2023,HoneyIoT: Adaptive High-Interaction Honeypot for IoT Devices Through Reinforcement Learning,"Chongqi Guan, Heting Liu, Guohong Cao, Sencun Zhu, Thomas La Porta",https://dl.acm.org/doi/pdf/10.1145/3558482.3590195,Chongqi_Guan_2023.pdf,,,,
WiSec,2023,MS-PTP: Protecting Network Timing from Byzantine Attacks,"Shanghao Shi, Yang Xiao Changlai Du, Md Hasan Shahriar, Ao Li,Ning Zhang,Y. Thomas Hou, Wenjing Lou",https://dl.acm.org/doi/pdf/10.1145/3558482.3590184,"Shanghao_Shi_2023,pdf",,,,
WiSec,2023,Countering Relay and Spoofing Attacks in the Connection Establishment Phase of Wi-Fi Systems,"Naureen Hoque, Hanif Rahbari",https://dl.acm.org/doi/pdf/10.1145/3558482.3590185,Naureen_Hoque_2023.pdf,https://github.com/hoquenaureen/WiFi-preauth,200,,
WiSec,2023,Location-independent GNSS Relay Attacks: A Lazy Attacker's Guide to Bypassing Navigation Message Authentication,"Maryam Motallebighomi, Harshad Sathaye, Mridula Singh, Aanjhan Ranganathan",https://dl.acm.org/doi/pdf/10.1145/3558482.3590186,Maryam_Motallebighomi_2023.pdf,"https://github.com/MaryamMG/Location-independent-GNSS-Relay-Attacks, https://www.gnssrelayattack.com/",,,
WiSec,2023,BARON: Base-Station Authentication Through Core Network for Mobility Management in 5G Networks,"Alessandro Lotto, Vaibhav Singh, Bhaskar Ramasubramanian, Alessandro Brighente, Mauro Conti, Radha Poovendran",https://dl.acm.org/doi/pdf/10.1145/3558482.3590187,Alessandro_Lotto_2023.pdf,https://github.com/aleLtt/BARON_simulation,200,,
WiSec,2023,MAVERICK: An App-independent and Platform-agnostic Approach to Enforce Policies in IoT Systems at Runtime,"M. Hammad Mazhar, Li Li, Endadul Hoque, and Omar Chowdhury",https://dl.acm.org/doi/pdf/10.1145/3558482.3590188,Hammad_Mazhar_2023.pdf,https://github.com/hammadmazhar1/MAVERICK,200,,
WiSec,2023,VSMask: Defending Against Voice Synthesis Attack via Real-Time Predictive Perturbation,"Yuanda Wang, Hanqing Guo, Guangjing Wang, Bocheng Chen, and Qiben Yan",https://dl.acm.org/doi/pdf/10.1145/3558482.3590189,Yuanda_Wang_2023.pdf,,,,
WiSec,2023,Satellite Spoofing from A to Z: On the Requirements of Satellite Downlink Overshadowing Attacks,"Edd Salkield, Marcell Szakály, Joshua Smailes, Sebastian Köhler, Simon Birnbach, Martin Strohmeier, and Ivan Martinovic",https://dl.acm.org/doi/pdf/10.1145/3558482.3590190,Edd_Salkield_2023.pdf,https://github.com/ssloxford/satellite-spoofing-a-z/,200,,
WiSec,2023,Short Paper: European 5G Security in the Wild: Reality versus Expectations,"Oscar Lasierra, Gines Garcia-Aviles, Esteban Municio, Antonio Skarmeta, Xavier Costa-Pérez",https://dl.acm.org/doi/pdf/10.1145/3558482.3581776,Oscar_Lasierra_2023.pdf,,,,
WiSec,2023,Short Paper: LTESniffer: An Open-source LTE Downlink/Uplink Eavesdropper,"Tuan Dinh Hoang, CheolJun Park, Mincheol Son, Taekkyung Oh, Sangwook Bae, Junho Ahn, BeomSeok Oh, Yongdae Kim",https://dl.acm.org/doi/pdf/10.1145/3558482.3590196,Tuan_Hoang_2023.pdf,https://github.com/SysSec-KAIST/LTESniffer,200,,
WiSec,2023,Short Paper: BigMac Performance Overhead of User Plane Integrity Protection in 5G Networks,"Thijs Heijligenberg, Guido Knips, Christian Böhm, David Rupprecht, Katharina Kohls",https://dl.acm.org/doi/pdf/10.1145/3558482.3581777,Thijs_Heijligenberg_2023.pdf,,,,
WiSec,2023,Short Paper: Circumventing the Defense against Modulation Classification Attacks,"Hanif Rahbari, Naureen Hoque",https://dl.acm.org/doi/pdf/10.1145/3558482.3590197,Hanif_Rahbari_2023.pdf,https://github.com/hoquenaureen/attack-mo,200,https://github.com/hoquenaureen/attack-mo/tree/main/dataset,
